18.82,18.26,18.08,18.64,18.45,18.26,17.89,17.7,18.82,17.89,18.64,18.64,18.64,19.38,17.89,18.64,17.7,18.26,18.26,18.26,18.26,17.33,18.45,17.89,17.7,17.89,18.08,17.33,17.52,17.89,17.52,17.52,18.26,18.45,19.56,18.64,18.08,18.08,18.64,18.45,19.38,18.45,18.82,18.26,18.08,19.01,19.01,17.89,17.7,19.19,18.64,19.19,18.64,18.26,19.01,19.56,19.38,17.89,17.33,18.64,16.76,17.52,18.82,17.52,18.64,18.82,18.08,18.64,18.82,18.64,18.64,19.01,18.08,18.26,19.38,19.01,17.89,18.64,19.01,18.64,18.08,18.26,18.08,18.64,18.26,18.64,18.64,18.26,18.08,18.45,16,18.45,18.08,17.89,17.89,18.82,17.7,18.64,17.89,18.08,17.7,17.52,18.45,17.52,18.64,18.08,18.26,17.89,17.89,18.45,17.52,17.7,18.45,18.64,18.08,19.01,19.01,18.08,18.26,18.82,18.45,17.7,18.26,19.38,18.08,18.82,18.64,18.82,18.82,18.26,18.64,18.64,19.01,18.64,18.45,18.64,18.82,18.64,18.45,19.38,19.01,18.82,19.38,19.01,19.38,18.64,20.47,19.01,19.19,19.38,18.82,19.74,19.74,19.38,19.74,20.66,19.19,19.56,19.38,19.01,19.19,19.74,19.19,19.56,19.74,20.29,20.29,20.66,21.38,19.93,20.29,21.56,21.2,21.02,21.56,22.1,21.2,22.46,22.46,22.1,21.92,22.82,22.1,22.99,22.99,21.74,22.82,22.99,23.17,23.17,23.35,22.82,22.82,22.46,22.82,22.1,22.1,22.28,21.56,22.1,22.28,21.74,21.38,21.92,20.29,21.2,21.02,20.84,21.38,20.84,21.74,21.38,21.02,21.02,22.1,20.84,20.66,20.47,21.02,21.56,20.84,19.38,21.38,20.47,21.2,21.74,20.66,21.2,21.02,21.38,20.66,21.38,23.17,21.38,21.38,20.66,21.2,21.02,20.29,21.38,20.84,21.38,21.2,21.56,20.84,21.38,21.2,20.47,20.84,20.47,20.84,21.38,19.56,20.66,21.02,20.29,20.29,20.29,20.66,20.84,19.74,19.74,19.56,21.2,20.29,20.47,19.74,20.47,19.38,19.93,19.38,20.47,20.66,19.74,19.74,19.56,20.29,19.93,20.66,19.74,19.74,19.38,19.38,19.56,19.74,20.66,20.29,19.74,19.56,20.29,19.56,20.29,19.56,19.74,19.74,19.93,21.02,20.84,19.93,20.29,20.29,20.29,20.84,20.29,20.84,19.74,20.84,19.74,20.29,19.93,20.47,20.29,20.66,20.29,19.74,19.93,20.29,19.38,19.38,19.19
19.38,17.7,18.64,18.64,17.89,18.08,20.84,19.01,19.01,18.26,18.45,18.26,17.7,18.26,17.52,17.7,17.89,17.89,18.26,18.08,18.26,19.01,18.08,17.33,17.14,17.33,18.26,17.7,18.82,17.52,18.82,17.89,18.26,18.08,18.64,17.89,18.08,18.26,19.01,18.45,17.7,18.64,17.89,18.64,19.01,18.64,19.01,18.64,19.38,18.64,19.19,19.01,18.45,19.01,18.82,19.74,18.64,18.26,18.64,18.45,18.45,19.19,18.45,18.45,18.64,18.64,18.82,17.14,18.26,18.26,17.7,18.26,18.82,18.26,18.08,19.19,18.82,18.45,18.26,18.26,17.89,17.89,18.26,20.47,17.89,18.64,18.64,18.64,17.89,17.89,18.26,17.7,17.14,17.52,18.45,17.89,17.52,18.26,17.89,18.26,18.08,17.52,18.64,17.52,18.45,18.82,17.89,18.82,17.89,18.26,17.89,18.26,18.08,18.64,18.45,18.08,18.45,19.01,18.64,18.08,18.82,18.26,17.89,18.64,18.82,19.01,17.89,18.08,18.26,19.01,16.76,19.01,19.01,19.74,18.45,19.01,19.01,18.64,18.64,19.19,18.64,18.64,19.01,19.01,18.45,19.01,19.19,19.01,19.56,18.82,18.64,18.64,19.56,19.19,19.01,19.74,19.38,19.38,19.93,19.38,19.01,20.29,19.38,21.38,20.66,20.29,21.38,21.02,21.38,21.92,20.66,21.74,20.66,21.38,21.74,22.1,22.1,22.46,22.1,22.64,21.74,22.82,23.17,23.17,23.35,23.35,22.64,22.82,23.17,22.1,23.17,23.17,22.82,22.82,21.92,22.46,22.82,22.46,22.1,22.64,22.1,22.28,22.46,21.92,21.2,21.74,22.1,21.38,21.2,21.38,21.38,21.56,21.38,21.38,20.84,20.84,20.84,20.66,20.66,20.84,21.02,20.66,20.66,21.02,20.66,20.84,21.74,19.74,21.56,19.56,19.93,21.02,21.56,20.84,20.29,21.92,21.38,20.66,21.02,21.02,21.38,21.38,21.2,21.02,20.84,20.66,21.38,21.38,21.2,20.66,20.29,20.29,21.02,20.66,20.29,20.66,20.84,19.38,20.47,19.74,21.02,20.47,20.47,20.29,20.29,20.66,19.56,20.84,19.56,21.02,19.74,21.02,20.47,19.38,20.66,20.29,20.29,19.01,20.29,19.74,19.38,18.26,19.19,20.47,21.02,19.19,19.01,20.66,20.29,19.74,20.66,19.56,20.66,20.29,20.47,19.74,20.29,19.93,19.74,20.47,20.66,20.66,20.29,20.29,19.74,20.47,20.66,19.01,19.93,20.29,21.2,20.29,19.74,21.38,20.84,20.66,21.02,19.93,20.66,21.2
18.45,18.64,17.89,19.01,19.56,18.64,18.26,18.45,18.82,18.64,18.26,17.7,17.7,18.26,17.33,17.7,17.52,18.08,17.52,18.26,17.14,17.52,16.57,17.89,18.26,18.26,18.45,17.7,17.89,18.26,17.89,17.89,18.45,17.52,18.08,18.26,18.08,17.7,16.76,18.26,19.19,18.45,17.89,18.64,18.45,18.26,19.01,18.64,18.45,19.38,18.45,18.82,18.45,18.82,18.26,17.89,18.64,18.64,17.89,19.56,18.64,17.52,17.89,18.26,17.52,18.26,17.52,18.08,17.7,18.26,18.45,18.26,19.19,17.52,17.89,18.08,19.01,18.45,18.45,18.26,18.45,18.26,18.45,18.45,18.45,19.74,16.76,18.64,17.14,17.52,17.52,17.14,17.89,18.64,18.08,17.89,18.08,17.89,18.08,17.7,18.45,18.26,17.7,17.89,18.26,18.26,17.89,18.26,18.45,18.64,17.89,18.45,17.52,17.89,18.26,18.26,17.89,19.01,19.01,18.26,18.26,18.45,18.64,17.33,18.64,18.26,18.26,18.45,18.08,17.89,16.95,18.82,17.89,19.01,18.64,18.45,18.45,18.82,18.64,18.64,18.82,18.26,19.56,19.19,19.74,19.01,19.93,18.45,18.82,19.19,19.01,19.01,19.38,19.74,19.38,19.93,19.01,19.56,18.64,20.29,19.93,19.93,20.66,20.29,20.66,21.02,21.38,22.1,21.02,22.28,21.38,21.92,22.46,21.56,22.28,22.64,22.28,22.46,22.64,23.35,22.1,22.82,22.99,22.99,22.64,22.82,22.82,22.82,22.46,23.88,23.17,23.17,22.1,22.82,22.82,22.28,22.64,21.2,23.17,22.28,22.28,21.92,22.1,22.1,20.84,21.02,21.02,21.2,21.38,21.38,20.84,19.74,20.84,20.84,21.38,21.2,21.92,20.66,21.02,20.84,20.66,21.56,20.66,20.66,20.29,21.2,21.02,21.02,20.47,21.02,20.66,20.29,21.02,20.47,21.02,20.84,20.29,20.66,21.38,20.66,21.38,21.02,21.2,21.38,21.38,21.2,19.74,19.74,21.02,21.2,20.66,21.02,20.47,20.66,20.47,19.19,19.38,20.47,20.29,20.66,19.74,20.29,20.66,20.47,20.66,20.47,19.74,19.74,19.93,19.74,19.74,19.38,19.56,19.19,19.19,19.56,19.74,19.56,19.38,19.93,19.74,19.38,20.66,19.19,19.74,19.74,19.74,19.74,19.19,19.74,18.64,19.74,20.29,20.66,19.74,20.29,19.56,19.93,19.38,20.29,20.84,20.29,20.29,20.29,19.74,20.29,20.84,20.47,20.66,19.38,19.93,19.19,19.38,20.29,20.47,19.93,21.02,20.66,19.56,19.38
20.66,18.45,18.82,19.01,19.01,18.26,18.26,18.26,18.26,18.45,18.64,18.45,19.01,18.64,18.08,18.26,18.08,18.64,17.89,18.08,17.7,17.52,18.08,19.19,17.52,17.14,17.7,18.08,18.64,18.08,17.7,17.33,18.45,18.26,18.26,18.26,18.82,17.52,18.64,17.7,18.45,19.19,18.45,19.38,18.64,18.64,19.01,18.45,19.19,18.45,19.56,18.82,18.82,18.45,18.26,18.82,19.74,17.89,19.93,18.26,18.26,18.26,18.08,18.45,18.26,18.64,18.45,18.64,18.82,18.64,17.33,18.45,18.26,18.26,19.01,19.01,19.01,19.01,18.26,18.26,18.45,18.26,18.64,18.45,18.82,19.01,18.26,17.89,19.19,17.33,18.82,17.89,18.26,18.26,18.64,17.89,18.08,19.01,18.26,17.89,18.45,18.26,17.7,18.45,17.14,19.01,18.08,17.33,17.89,17.89,18.26,18.26,18.82,18.08,19.38,18.26,17.7,18.26,18.26,18.64,19.01,18.82,18.82,18.82,18.82,19.01,18.26,18.64,19.01,19.38,18.64,19.01,18.64,18.64,19.38,19.19,18.82,19.19,19.56,19.38,19.56,19.38,18.64,19.01,19.01,19.74,20.29,19.56,19.74,20.47,19.56,20.29,20.29,19.93,20.29,20.84,20.47,20.47,20.47,20.29,20.66,20.29,21.38,21.38,20.47,21.92,21.02,22.1,21.92,21.02,21.74,22.64,22.28,22.64,22.82,22.99,23.17,23.17,23.53,22.82,23.17,22.64,23.35,24.06,24.58,23.35,23.53,24.76,23.88,24.23,23.17,22.82,23.53,22.82,22.82,23.35,23.88,22.64,23.17,22.82,22.64,22.46,22.46,22.46,22.28,22.1,22.46,21.74,21.74,21.92,21.74,21.92,21.92,21.56,21.2,21.38,21.38,21.74,21.38,21.56,20.84,21.38,22.1,21.02,21.02,21.02,20.66,21.38,22.1,21.56,21.56,20.47,21.74,21.38,21.2,21.38,21.38,21.92,20.66,20.66,20.84,21.02,21.56,20.84,21.38,21.02,21.38,21.38,21.74,21.2,21.02,21.02,20.47,20.29,20.66,19.56,21.38,20.84,19.93,20.66,19.93,21.02,19.38,20.29,20.47,20.66,19.74,20.47,21.02,20.29,18.82,20.84,20.47,20.47,20.66,19.38,20.47,20.29,20.29,19.74,19.38,19.74,20.47,19.38,19.74,19.19,20.47,21.02,20.66,19.19,19.74,20.47,19.74,20.29,20.29,20.47,20.29,20.29,20.47,20.84,20.29,19.74,20.29,19.74,20.29,21.38,20.47,19.93,19.74,19.93,19.93,20.84,21.02,19.56,21.02,20.84,21.38,20.29,20.84,20.29
18.26,17.89,18.26,18.64,19.19,18.26,18.26,18.26,18.08,18.26,18.64,18.64,18.08,17.7,17.52,17.89,17.14,18.64,18.26,18.45,18.08,17.89,18.26,17.89,18.26,17.89,18.26,17.89,19.01,18.26,17.7,18.64,18.26,19.01,18.26,18.45,18.26,18.26,18.64,19.01,18.64,18.64,18.64,18.64,19.01,17.89,18.82,19.01,18.45,18.26,18.26,18.82,18.64,18.64,19.01,18.64,18.08,18.26,17.7,18.45,18.64,18.64,18.08,18.26,18.08,17.52,18.45,18.26,18.64,18.08,18.26,18.64,18.26,18.64,18.08,18.45,18.26,18.64,18.26,18.64,18.08,18.26,18.08,18.26,19.01,17.89,18.26,18.08,18.64,17.89,17.89,18.26,18.45,18.64,18.64,18.08,17.52,17.52,17.7,17.89,18.82,17.89,17.89,18.08,18.08,18.08,17.7,19.01,17.52,18.26,18.08,16.95,17.14,18.64,19.19,18.64,17.7,18.45,17.89,18.82,18.82,18.64,18.08,18.26,18.08,19.56,19.01,19.01,19.01,18.82,18.64,19.38,19.01,19.01,19.38,18.64,18.45,18.64,19.56,19.93,18.64,19.74,19.38,19.93,19.93,20.29,19.93,20.29,19.93,20.66,20.29,20.66,21.38,20.66,20.66,20.66,21.02,20.66,21.02,21.38,21.38,21.38,21.74,21.56,20.66,21.02,21.92,21.92,22.1,22.1,22.82,21.74,22.46,22.46,22.46,21.74,22.64,23.17,22.64,23.17,23.35,22.46,22.82,23.53,24.06,23.53,24.41,22.82,24.06,24.93,24.41,24.06,23.53,24.06,23.88,23.53,22.99,23.88,23.53,23.17,23.35,22.82,22.1,22.1,22.46,22.64,21.92,22.28,22.28,22.46,22.1,21.38,22.1,21.38,22.28,22.28,22.64,21.74,21.56,21.74,21.02,21.02,21.38,21.74,21.38,20.84,21.38,20.66,21.92,21.38,21.2,21.92,21.74,21.56,20.84,21.74,21.02,20.66,21.02,21.38,21.02,21.38,20.84,21.56,20.29,21.38,21.2,21.38,21.56,20.66,21.38,20.66,19.93,20.84,20.47,20.66,20.29,19.93,21.2,21.02,20.29,19.74,19.74,20.66,19.74,20.47,20.29,21.02,19.56,20.29,19.56,21.02,19.38,19.19,19.38,20.29,21.38,19.93,19.38,20.66,21.38,21.38,19.56,20.47,20.47,19.38,19.56,19.38,19.38,20.66,19.56,20.47,20.47,19.74,19.56,20.84,19.74,20.47,19.74,20.84,19.93,19.38,20.47,19.56,20.47,20.29,20.84,20.29,20.66,20.47,20.66,19.74,20.47,20.47,20.66,19.74,20.29,19.74,20.84,20.66
19.38,19.19,19.38,19.01,19.74,19.38,18.45,19.01,18.26,19.01,19.38,17.52,18.82,18.26,18.45,18.45,18.64,18.82,18.08,18.26,18.08,18.82,18.26,17.89,17.52,18.64,18.64,18.64,18.64,18.82,17.89,18.45,18.64,18.26,18.08,18.64,19.01,18.45,19.19,19.01,19.19,19.01,19.74,19.74,19.19,19.56,18.45,19.56,19.19,20.29,19.19,19.19,17.14,19.38,18.82,18.64,19.38,19.38,18.45,19.01,19.19,18.64,18.64,17.7,17.7,19.01,18.64,19.38,18.45,18.82,19.01,18.82,19.01,18.82,18.26,19.01,18.45,19.01,19.01,18.64,17.89,19.38,17.89,18.64,18.64,18.45,17.89,16.76,19.19,18.82,18.45,18.26,17.89,19.01,18.26,17.89,17.14,18.08,18.64,18.08,18.26,18.45,18.64,18.82,19.01,18.64,19.38,19.19,18.45,18.82,17.89,17.89,18.64,18.82,19.38,18.45,19.38,19.19,19.56,18.64,18.08,19.38,19.01,19.56,19.01,19.38,18.82,19.56,19.01,19.38,19.38,19.56,19.19,19.93,19.74,19.38,19.74,20.29,20.47,20.47,20.47,20.47,20.84,21.02,20.47,20.66,20.66,22.1,21.2,20.84,21.02,20.84,21.02,21.2,21.38,21.38,20.66,21.38,21.38,21.56,21.74,22.1,21.2,22.1,21.74,22.64,22.46,22.82,22.82,22.64,23.17,23.35,23.17,23.17,23.35,23.53,23.53,23.53,23.17,23.35,23.17,24.41,24.93,24.06,24.76,24.76,23.53,25.45,24.23,24.23,24.41,24.06,24.06,23.17,24.23,24.06,24.41,24.58,22.99,24.06,23.17,23.88,22.82,23.17,22.64,23.53,22.46,22.64,21.74,22.46,22.82,22.1,22.64,22.64,22.99,23.17,22.82,22.1,21.02,22.64,21.92,21.92,21.38,21.74,21.74,21.74,21.2,22.1,21.38,21.02,21.56,21.38,21.74,21.74,21.38,21.74,21.92,20.84,20.84,21.56,22.1,21.38,21.56,21.38,21.56,22.1,21.56,21.02,21.74,21.74,20.66,21.38,21.2,20.84,21.02,21.74,20.66,21.56,20.66,20.66,20.66,20.84,20.66,19.38,19.38,20.66,19.74,20.84,21.02,19.74,20.84,20.66,19.38,20.66,21.2,19.56,20.29,20.84,20.66,19.93,20.29,21.02,19.74,20.47,19.74,19.38,19.74,21.02,20.84,20.66,20.29,20.66,20.84,20.47,21.02,20.29,20.29,20.66,21.38,19.56,21.02,19.74,21.02,20.66,21.02,20.66,19.93,20.84,20.47,20.84,19.93,20.66,20.66,20.47,21.02,20.29,20.47,20.47,21.38,21.2
19.19,17.89,17.89,17.89,18.08,18.26,18.26,17.89,17.89,18.82,17.7,18.26,18.45,17.14,18.08,18.45,18.08,17.52,17.52,15.81,17.52,17.33,17.52,17.52,16.95,16.19,17.52,17.89,17.33,17.7,17.7,18.64,19.01,18.26,18.64,17.89,18.08,18.64,19.01,18.26,19.38,18.45,17.89,18.82,19.01,18.82,19.56,18.64,18.64,18.45,17.89,18.64,18.64,19.01,17.33,19.19,18.45,18.64,17.89,17.7,18.26,18.26,17.52,18.45,17.7,17.33,17.52,18.26,17.89,17.7,18.64,16,17.89,18.26,18.26,19.01,19.01,18.26,17.52,18.08,17.7,18.45,18.26,18.26,17.89,16.76,18.26,18.64,17.7,17.33,17.7,17.33,17.7,17.89,18.08,17.89,17.52,18.26,18.08,17.7,17.7,17.52,18.26,17.52,18.45,18.45,16.76,17.89,17.89,17.33,17.89,16.57,17.89,17.52,17.89,18.82,18.82,19.01,18.64,18.26,19.01,18.64,18.82,18.26,17.89,18.26,18.26,18.64,18.82,18.45,19.01,19.19,19.56,18.26,19.01,19.38,19.74,19.38,19.56,19.19,19.56,19.56,19.74,19.38,20.29,19.56,19.38,21.2,21.02,20.66,20.66,20.84,20.66,19.74,22.46,20.84,21.02,20.84,20.47,21.38,20.84,21.38,21.92,21.74,21.92,22.46,21.56,22.1,22.46,22.46,22.1,22.99,22.64,23.88,22.82,22.46,22.99,24.23,22.82,24.23,24.41,23.17,23.88,23.17,24.06,24.23,23.35,23.17,24.06,24.06,23.17,22.99,23.53,24.93,23.17,24.06,24.23,24.06,23.17,22.99,22.82,22.46,23.17,23.17,23.35,23.35,22.46,22.46,22.99,21.92,22.28,22.1,22.99,22.82,22.46,22.46,22.28,21.56,21.56,22.1,21.56,22.1,21.38,21.2,21.38,22.1,21.38,21.38,21.74,21.38,21.74,20.29,20.66,21.02,20.29,21.38,21.02,21.02,21.56,21.02,21.92,21.38,20.84,20.66,20.29,21.56,21.2,19.74,20.66,20.66,19.93,20.84,20.84,21.02,20.66,20.84,20.29,20.29,19.56,19.56,19.93,20.47,20.29,20.66,19.74,20.47,19.74,19.93,20.66,19.93,19.38,19.93,19.38,19.74,20.29,19.74,19.38,19.74,19.74,20.29,18.64,19.38,19.38,19.38,19.74,19.56,18.64,20.47,19.56,19.01,20.29,19.56,19.74,19.38,19.38,19.56,19.01,19.74,20.47,19.38,19.56,18.64,19.74,19.74,19.56,19.93,20.29,20.29,19.74,20.29,19.56,20.84,19.74,20.29,19.56,19.56,19.01,20.47,20.66,20.66
18.82,17.52,17.7,19.19,19.19,18.26,18.26,18.08,17.14,18.64,18.26,18.26,18.26,18.45,17.89,18.08,18.82,18.26,18.08,17.7,18.08,18.26,18.08,17.89,17.7,17.89,18.82,17.52,18.08,17.7,18.45,18.64,17.33,18.45,19.01,18.82,19.38,18.26,18.82,17.89,19.38,19.01,19.01,19.19,19.01,18.26,18.45,19.01,19.19,18.64,18.64,18.45,18.45,19.01,18.64,18.26,18.26,18.45,19.01,18.08,19.01,18.45,18.82,18.82,18.26,18.26,17.89,18.26,18.45,18.45,17.7,18.26,18.82,19.38,18.64,18.45,17.89,17.89,19.01,18.64,18.64,19.01,18.45,18.26,16.57,19.01,18.26,19.01,17.89,17.89,18.26,18.08,19.01,17.52,17.52,17.89,18.45,18.08,15.81,18.26,18.26,18.26,17.52,17.52,18.64,18.64,17.52,18.82,18.45,17.89,18.26,18.26,17.89,18.26,19.38,18.82,18.64,19.93,18.82,18.45,19.74,18.64,18.45,19.74,19.74,19.01,19.19,18.45,19.74,19.01,20.29,19.38,19.56,19.38,20.29,21.02,20.29,20.84,20.66,20.66,20.29,20.66,20.29,21.2,21.02,21.02,21.02,20.84,21.02,21.38,21.02,21.74,21.74,21.38,21.02,21.38,21.38,22.1,21.74,21.38,22.1,22.64,22.82,22.64,21.92,22.1,22.82,22.46,23.17,23.35,23.17,23.88,24.06,23.88,23.88,23.88,24.23,24.06,24.41,24.23,24.23,23.17,24.41,24.41,24.58,24.06,24.41,24.58,24.06,25.28,23.35,25.11,23.53,24.41,24.41,24.58,23.53,23.17,23.53,23.53,23.88,23.88,23.53,23.17,23.17,23.88,22.82,23.35,23.17,22.64,22.82,22.28,22.99,22.82,23.17,22.46,22.1,21.38,22.1,22.1,22.1,22.64,22.28,21.92,22.1,22.64,21.74,21.74,21.92,21.2,22.1,22.1,22.28,21.56,21.74,21.38,22.1,22.1,20.66,20.84,20.66,21.38,21.02,20.66,21.2,20.47,21.02,21.92,21.02,20.84,20.84,21.38,20.84,20.84,21.02,20.29,20.66,20.47,20.47,20.84,20.84,20.47,20.66,20.84,19.74,19.93,19.38,20.29,20.29,20.47,20.29,20.29,20.66,19.93,20.84,18.82,21.56,20.66,19.38,19.56,20.47,19.19,19.38,20.29,19.74,20.66,20.29,19.93,20.84,20.29,20.29,20.29,20.84,20.47,20.84,19.93,19.74,19.74,19.74,20.29,20.84,20.29,20.29,21.2,20.29,20.29,20.47,19.74,20.29,20.29,20.66,20.66,19.74,19.93,20.29,20.66,21.2,20.29,20.29,21.02
17.7,18.45,18.45,18.08,18.64,18.26,19.19,19.01,18.64,19.19,18.45,17.7,18.08,18.26,17.7,17.14,17.89,18.26,17.89,18.82,17.14,17.7,17.14,18.26,17.7,18.08,17.7,17.52,19.01,17.7,17.89,17.89,17.14,17.89,18.64,18.45,18.64,17.89,18.26,18.64,18.64,19.01,20.47,17.89,19.74,18.08,18.64,18.26,19.38,19.19,18.82,18.64,18.82,18.26,17.89,17.52,18.64,18.45,18.26,18.08,18.82,17.33,18.64,18.64,18.45,17.33,17.89,17.89,18.45,18.64,18.26,18.64,17.7,18.45,18.45,17.52,18.26,18.08,18.26,18.82,18.08,19.01,18.64,19.01,17.7,18.08,18.64,18.26,17.52,17.7,17.14,17.89,17.89,18.45,18.26,17.89,18.08,18.08,17.7,17.7,18.08,18.26,17.7,18.26,17.89,18.64,18.08,17.52,18.08,17.89,17.89,17.89,18.26,19.01,15.81,18.26,18.08,18.82,18.26,19.01,18.45,18.82,19.01,18.45,19.74,19.38,18.82,19.01,19.38,19.19,19.38,19.56,19.93,19.38,19.93,21.02,19.93,20.84,20.29,20.29,20.66,21.38,21.02,21.2,20.84,21.2,20.66,20.47,21.74,21.92,21.2,21.2,22.28,21.92,21.38,22.46,21.2,22.1,21.92,22.28,22.82,22.99,22.1,22.82,22.46,22.64,24.06,22.46,22.1,22.82,22.99,24.06,24.58,23.17,24.06,24.06,24.23,24.06,24.23,24.58,24.41,25.11,24.23,24.41,24.93,24.23,25.11,24.41,24.23,25.11,25.45,24.06,23.53,25.45,24.76,24.93,24.76,25.28,24.06,25.28,23.35,23.35,23.53,22.82,23.35,23.88,22.28,23.53,24.41,23.88,24.06,23.35,23.17,23.53,22.99,22.1,21.38,22.64,22.1,22.99,20.66,22.1,22.28,22.1,21.74,21.56,21.74,22.1,21.74,21.56,21.74,21.38,21.74,21.74,21.02,21.74,21.38,21.38,22.28,21.02,21.2,21.02,21.56,21.92,21.56,19.74,20.84,21.92,21.38,20.66,21.02,21.38,20.29,20.66,20.66,20.47,20.29,20.84,20.29,20.29,20.29,20.47,19.56,19.93,19.38,19.38,18.64,20.66,18.82,20.47,19.74,20.66,19.74,19.56,19.56,20.84,19.93,19.56,20.47,19.93,21.02,20.66,19.93,19.56,18.45,19.93,19.74,20.47,20.47,19.74,19.56,19.93,18.64,17.89,19.56,19.74,19.56,20.66,18.45,20.66,19.93,20.29,19.93,20.47,20.29,19.74,19.74,20.84,19.56,19.56,20.29,19.74,19.93,20.29,19.56,21.38,20.66,19.56,20.66,19.38
20.29,18.26,19.01,17.89,19.38,19.38,19.19,18.08,18.82,19.01,17.89,18.45,18.45,18.45,18.26,19.01,17.89,17.89,15.81,16.57,17.89,18.08,17.7,16.76,18.45,18.08,18.45,17.7,18.64,19.01,17.89,18.82,18.26,18.64,18.26,18.08,19.19,18.82,19.74,19.01,19.38,19.56,18.82,19.01,19.38,18.82,18.82,19.01,18.64,18.45,18.45,19.38,18.64,19.01,19.01,18.64,18.82,19.38,18.64,17.89,18.45,18.64,18.26,19.19,19.01,18.64,18.45,18.64,18.26,18.26,19.01,18.08,17.52,18.26,18.45,18.26,19.01,18.08,18.64,18.64,19.38,18.08,18.45,18.82,19.01,18.64,18.26,18.45,18.45,19.01,18.26,18.26,17.89,17.33,17.52,18.26,18.64,18.26,17.89,18.64,18.26,18.64,18.26,18.08,18.64,17.89,18.26,19.01,18.26,18.45,18.82,18.26,17.89,18.64,18.26,18.64,19.19,18.82,18.64,19.38,19.19,19.56,20.84,19.01,20.29,20.29,19.56,19.56,20.29,19.74,20.66,21.02,20.66,21.74,20.66,20.66,21.74,21.02,22.1,21.56,22.1,22.46,22.1,21.2,22.28,21.92,22.28,22.28,22.82,22.28,22.28,23.17,22.28,22.99,22.46,22.82,22.82,22.82,22.46,22.46,22.99,22.82,23.17,23.88,23.53,22.82,24.58,23.88,23.53,24.41,24.76,24.41,24.41,24.41,25.28,24.93,25.28,24.58,25.11,24.58,25.11,24.58,25.28,24.76,25.45,24.93,25.45,25.28,25.11,25.11,25.28,25.28,24.23,24.06,24.58,24.93,24.41,24.93,24.23,24.41,24.41,24.41,24.76,24.58,24.41,24.06,24.06,23.88,24.06,22.82,23.53,23.53,24.06,23.17,22.46,23.35,23.53,23.17,23.35,22.64,22.64,22.82,22.82,22.82,22.46,22.46,22.28,22.28,22.99,21.74,21.74,22.1,22.99,22.1,21.74,22.1,21.2,21.38,21.38,21.56,21.56,21.74,22.46,21.74,21.38,21.02,21.2,21.56,21.56,21.56,21.02,21.56,20.66,21.56,21.38,21.02,21.02,20.84,20.66,21.92,20.29,20.84,21.02,20.66,20.66,21.2,20.66,20.66,21.02,20.66,20.47,20.29,19.93,19.93,21.38,21.02,19.56,19.74,21.02,20.29,18.45,19.93,21.02,21.02,20.66,19.38,20.29,20.29,20.47,19.74,20.29,20.66,19.56,19.74,20.66,20.66,20.66,21.56,21.02,20.47,21.02,20.29,21.02,21.2,20.84,19.93,21.2,20.29,20.29,20.47,21.02,19.38,20.47,21.02,20.47,20.47,20.47,20.84,21.02,20.84
